You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
Train Epoch: 1	Batch: [900/1000]	Loss: 0.7226	Accuracy: 64.17 % (73.75 %)
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
968/1000 [02:18<00:04,  7.23it/s] 97%|█████████▋| 969/1000 [02:18<00:04,  7.41it/s] 97%|█████████▋| 970/1000 [02:18<00:04,  7.49it/s] 97%|█████████▋| 971/1000 [02:18<00:03,  7.31it/s] 97%|█████████▋| 972/1000 [02:18<00:03,  7.25it/s] 97%|█████████▋| 973/1000 [02:18<00:03,  7.36it/s] 97%|█████████▋| 974/1000 [02:18<00:03,  7.16it/s] 98%|█████████▊| 975/1000 [02:19<00:03,  7.30it/s] 98%|█████████▊| 976/1000 [02:19<00:03,  7.23it/s] 98%|█████████▊| 977/1000 [02:19<00:03,  7.18it/s] 98%|█████████▊| 978/1000 [02:19<00:03,  7.13it/s] 98%|█████████▊| 979/1000 [02:19<00:02,  7.11it/s] 98%|█████████▊| 980/1000 [02:19<00:02,  7.08it/s] 98%|█████████▊| 981/1000 [02:19<00:02,  7.08it/s] 98%|█████████▊| 982/1000 [02:20<00:02,  7.05it/s] 98%|█████████▊| 983/1000 [02:20<00:02,  7.22it/s] 98%|█████████▊| 984/1000 [02:20<00:02,  7.19it/s] 98%|█████████▊| 985/1000 [02:20<00:02,  7.23it/s] 99%|█████████▊| 986/1000 [02:20<00:01,  7.18it/s] 99%|█████████▊| 987/1000 [02:20<00:01,  7.15it/s] 99%|█████████▉| 988/1000 [02:20<00:01,  7.11it/s] 99%|█████████▉| 989/1000 [02:20<00:01,  7.14it/s] 99%|█████████▉| 990/1000 [02:21<00:01,  7.12it/s] 99%|█████████▉| 991/1000 [02:21<00:01,  7.11it/s] 99%|█████████▉| 992/1000 [02:21<00:01,  7.10it/s] 99%|█████████▉| 993/1000 [02:21<00:00,  7.34it/s] 99%|█████████▉| 994/1000 [02:21<00:00,  7.45it/s]100%|█████████▉| 995/1000 [02:21<00:00,  7.54it/s]100%|█████████▉| 996/1000 [02:21<00:00,  7.59it/s]100%|█████████▉| 997/1000 [02:22<00:00,  7.63it/s]100%|█████████▉| 998/1000 [02:22<00:00,  7.66it/s]100%|█████████▉| 999/1000 [02:22<00:00,  7.67it/s]100%|██████████| 1000/1000 [02:22<00:00,  7.67it/s]100%|██████████| 1000/1000 [02:22<00:00,  7.02it/s]
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
Train Epoch: 1	Batch: [1000/1000]	Loss: 0.8103	Accuracy: 65.33 % (68.75 %)
  0%|          | 0/2000 [00:00<?, ?it/s]  0%|          | 3/2000 [00:00<01:24, 23.55it/s]  0%|          | 6/2000 [00:00<01:22, 24.21it/s]  0%|          | 9/2000 [00:00<01:21, 24.42it/s]  1%|          | 12/2000 [00:00<01:20, 24.59it/s]  1%|          | 15/2000 [00:00<01:20, 24.73it/s]  1%|          | 18/2000 [00:00<01:19, 24.80it/s]  1%|          | 21/2000 [00:00<01:19, 24.84it/s]  1%|          | 24/2000 [00:00<01:19, 24.88it/s]  1%|▏         | 27/2000 [00:01<01:19, 24.81it/s]  2%|▏         | 30/2000 [00:01<01:19, 24.81it/s]  2%|▏         | 33/2000 [00:01<01:19, 24.84it/s]  2%|▏         | 36/2000 [00:01<01:18, 24.89it/s]  2%|▏         | 39/2000 [00:01<01:18, 24.97it/s]  2%|▏         | 42/2000 [00:01<01:26, 22.68it/s]  2%|▏         | 45/2000 [00:01<01:23, 23.29it/s]  2%|▏         | 48/2000 [00:01<01:22, 23.73it/s]  3%|▎         | 51/2000 [00:02<01:21, 24.04it/s]  3%|▎         | 54/2000 [00:02<01:20, 24.27it/s]  3%|▎         | 57/2000 [00:02<01:19, 24.42it/s]  3%|▎         | 60/2000 [00:02<01:19, 24.55it/s]  3%|▎         | 63/2000 [00:02<01:18, 24.60it/s]  3%|▎         | 66/2000 [00:02<01:18, 24.68it/s]  3%|▎         | 69/2000 [00:02<01:18, 24.72it/s]  4%|▎         | 72/2000 [00:02<01:18, 24.71it/s]  4%|▍         | 75/2000 [00:03<01:17, 24.75it/s]  4%|▍         | 78/2000 [00:03<01:17, 24.78it/s]  4%|▍         | 81/2000 [00:03<01:17, 24.81it/s]  4%|▍         | 84/2000 [00:03<01:17, 24.79it/s]  4%|▍         | 87/2000 [00:03<01:17, 24.79it/s]  4%|▍         | 90/2000 [00:03<01:17, 24.79it/s]  5%|▍         | 93/2000 [00:03<01:16, 24.80it/s]  5%|▍         | 96/2000 [00:03<01:16, 24.75it/s]  5%|▍         | 99/2000 [00:04<01:16, 24.77it/s]  5%|▌         | 102/2000 [00:04<01:16, 24.77it/s]  5%|▌         | 105/2000 [00:04<01:16, 24.77it/s]  5%|▌         | 108/2000 [00:04<01:16, 24.79it/s]  6%|▌         | 111/2000 [00:04<01:16, 24.80it/s]  6%|▌         | 114/2000 [00:04<01:16, 24.80it/s]  6%|▌         | 117/2000 [00:04<01:15, 24.81it/s]  6%|▌         | 120/2000 [00:04<01:15, 24.76it/s]  6%|▌         | 123/2000 [00:05<01:15, 24.79it/s]  6%|▋         | 126/2000 [00:05<01:15, 24.81it/s]  6%|▋         | 129/2000 [00:05<01:15, 24.77it/s]  7%|▋         | 132/2000 [00:05<01:15, 24.74it/s]  7%|▋         | 135/2000 [00:05<01:15, 24.70it/s]  7%|▋         | 138/2000 [00:05<01:15, 24.73it/s]  7%|▋         | 141/2000 [00:05<01:15, 24.76it/s]  7%|▋         | 144/2000 [00:05<01:14, 24.79it/s]  7%|▋         | 147/2000 [00:05<01:14, 24.75it/s]  8%|▊         | 150/2000 [00:06<01:14, 24.76it/s]  8%|▊         | 153/2000 [00:06<01:14, 24.75it/s]  8%|▊         | 156/2000 [00:06<01:14, 24.76it/s]  8%|▊         | 159/2000 [00:06<01:14, 24.74it/s]  8%|▊         | 162/2000 [00:06<01:14, 24.79it/s]  8%|▊         | 165/2000 [00:06<01:13, 24.81it/s]  8%|▊         | 168/2000 [00:06<01:13, 24.83it/s]  9%|▊         | 171/2000 [00:06<01:13, 24.83it/s]  9%|▊         | 174/2000 [00:07<01:13, 24.83it/s]  9%|▉         | 177/2000 [00:07<01:13, 24.84it/s]  9%|▉         | 180/2000 [00:07<01:13, 24.82it/s]  9%|▉         | 183/2000 [00:07<01:13, 24.79it/s]  9%|▉         | 186/2000 [00:07<01:13, 24.80it/s]  9%|▉         | 189/2000 [00:07<01:12, 24.84it/s] 10%|▉         | 192/2000 [00:07<01:12, 24.84it/s] 10%|▉         | 195/2000 [00:07<01:12, 24.76it/s] 10%|▉         | 198/2000 [00:08<01:12, 24.72it/s] 10%|█         | 201/2000 [00:08<01:12, 24.71it/s] 10%|█         | 204/2000 [00:08<01:12, 24.75it/s] 10%|█         | 207/2000 [00:08<01:12, 24.79it/s] 10%|█         | 210/2000 [00:08<01:12, 24.79it/s] 11%|█         | 213/2000 [00:08<01:12, 24.79it/s] 11%|█         | 216/2000 [00:08<01:11, 24.81it/s] 11%|█         | 219/2000 [00:08<01:11, 24.85it/s] 11%|█         | 222/2000 [00:08<01:11, 24.84it/s] 11%|█▏        | 225/2000 [00:09<01:11, 24.82it/s] 11%|█▏        | 228/2000 [00:09<01:11, 24.82it/s] 12%|█▏        | 231/2000 [00:09<01:11, 24.81it/s] 12%|█▏        n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
